

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 23 15:35:02 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 11608                           
 11609                           ;pic_control_fun.c: 112: SSP1BUF = 0x00;
 11610  1F50  0143               	movlb	3	; select bank3
 11611  1F51  018C               	clrf	12	;volatile
 11612                           
 11613                           ;pic_control_fun.c: 113: SSP1MSK = 0x00;
 11614  1F52  018E               	clrf	14	;volatile
 11615                           
 11616                           ;pic_control_fun.c: 115: RC3PPS = 0x14;
 11617  1F53  3014               	movlw	20
 11618  1F54  017E               	movlb	62	; select bank62
 11619  1F55  00A3               	movwf	35	;volatile
 11620                           
 11621                           ;pic_control_fun.c: 116: RC4PPS = 0x15;
 11622  1F56  3015               	movlw	21
 11623  1F57  00A4               	movwf	36	;volatile
 11624                           
 11625                           ;pic_control_fun.c: 117: SSP1CLKPPS = 0x13;
 11626  1F58  3013               	movlw	19
 11627  1F59  017D               	movlb	61	; select bank61
 11628  1F5A  00C5               	movwf	69	;volatile
 11629                           
 11630                           ;pic_control_fun.c: 118: SSP1DATPPS = 0x14;
 11631  1F5B  3014               	movlw	20
 11632  1F5C  00C6               	movwf	70	;volatile
 11633                           
 11634                           ;pic_control_fun.c: 120: i2c_init();
 11635  1F5D  31A0  2099  319E   	fcall	_i2c_init
 11636                           
 11637                           ;pic_control_fun.c: 121: _delay((unsigned long)((2)*(32000000/4000.0)));
 11638  1F60  3015               	movlw	21
 11639  1F61  00F7               	movwf	??_set_MSSSP1_mode
 11640  1F62  30C6               	movlw	198
 11641  1F63                     u11847:	
 11642  1F63  0B89               	decfsz	9,f
 11643  1F64  2F63               	goto	u11847
 11644  1F65  0BF7               	decfsz	??_set_MSSSP1_mode,f
 11645  1F66  2F63               	goto	u11847
 11646  1F67  3200               	nop2
 11647  1F68                     l6040:	
 11648                           
 11649                           ;pic_control_fun.c: 122: }
 11650                           ;pic_control_fun.c: 123: PPSLOCK = 0x55;
 11651  1F68  3055               	movlw	85
 11652  1F69  017D               	movlb	61	; select bank61
 11653  1F6A  008F               	movwf	15	;volsfr
 11654                           
 11655                           ;pic_control_fun.c: 124: PPSLOCK = 0xAA;
 11656  1F6B  30AA               	movlw	170
 11657  1F6C  008F               	movwf	15	;volsfr
 11658                           
 11659                           ;pic_control_fun.c: 125: PPSLOCKbits.PPSLOCKED = 0x01;
 11660  1F6D  140F               	bsf	15,0	;volsfr
 11661                           
 11662                           ;pic_control_fun.c: 126: GIE = state;
 11663  1F6E  1C78               	btfss	set_MSSSP1_mode@state,0
 11664  1F6F  2F72               	goto	u5300
 11665  1F70  178B               	bsf	11,7	;volatile
 11666  1F71  0008               	return
 11667  1F72                     u5300:	
 11668  1F72  138B               	bcf	11,7	;volatile
 11669  1F73  0008               	return
 11670  1F74                     __end_of_set_MSSSP1_mode:	
 11671                           
 11672                           	psect	text9
 11673  2099                     __ptext9:	
 11674 ;; *************** function _i2c_init *****************
 11675 ;; Defined at:
 11676 ;;		line 5 in file "pic_i2c.c"
 11677 ;; Parameters:    Size  Location     Type
 11678 ;;		None
 11679 ;; Auto vars:     Size  Location     Type
 11680 ;;		None
 11681 ;; Return value:  Size  Location     Type
 11682 ;;                  1    wreg      void 
 11683 ;; Registers used:
 11684 ;;		wreg
 11685 ;; Tracked objects:
 11686 ;;		On entry : 0/0
 11687 ;;		On exit  : 0/0
 11688 ;;		Unchanged: 0/0
 11689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11690 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11693 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11694 ;;Total ram usage:        0 bytes
 11695 ;; Hardware stack levels used:    1
 11696 ;; Hardware stack levels required when called:    2
 11697 ;; This function calls:
 11698 ;;		Nothing
 11699 ;; This function is called by:
 11700 ;;		_set_MSSSP1_mode
 11701 ;; This function uses a non-reentrant model
 11702 ;;
 11703                           
 11704                           
 11705                           ;psect for function _i2c_init
 11706  2099                     _i2c_init:	
 11707                           
 11708                           ;pic_i2c.c: 8: SSP1STAT = 0x80;
 11709                           
 11710                           ;incstack = 0
 11711                           ; Regs used in _i2c_init: [wreg]
 11712  2099  3080               	movlw	128
 11713  209A  0143               	movlb	3	; select bank3
 11714  209B  008F               	movwf	15	;volatile
 11715                           
 11716                           ;pic_i2c.c: 10: SSP1CON1 = 0x28;
 11717  209C  3028               	movlw	40
 11718  209D  0090               	movwf	16	;volatile
 11719                           
 11720                           ;pic_i2c.c: 12: SSP1CON3 = 0x08;
 11721  209E  3008               	movlw	8
 11722  209F  0092               	movwf	18	;volatile
 11723                           
 11724                           ;pic_i2c.c: 15: SSP1ADD = 79;
 11725  20A0  304F               	movlw	79
 11726  20A1  008D               	movwf	13	;volatile
 11727                           
 11728                           ;pic_i2c.c: 18: PIR3bits.SSP1IF = 0;
 11729  20A2  014E               	movlb	14	; select bank14
 11730  20A3  100F               	bcf	15,0	;volatile
 11731                           
 11732                           ;pic_i2c.c: 20: PIE3bits.SSP1IE = 0;
 11733  20A4  1019               	bcf	25,0	;volatile
 11734  20A5  0008               	return
 11735  20A6                     __end_of_i2c_init:	
 11736                           
 11737                           	psect	text10
 11738  1A2C                     __ptext10:	
 11739 ;; *************** function _SPI1_Open *****************
 11740 ;; Defined at:
 11741 ;;		line 92 in file "mcc_generated_files/spi1.c"
 11742 ;; Parameters:    Size  Location     Type
 11743 ;;  spi1UniqueCo    1    wreg     enum E92
 11744 ;; Auto vars:     Size  Location     Type
 11745 ;;  spi1UniqueCo    1    6[COMMON] enum E92
 11746 ;;  print_data     20    0        unsigned char [20]
 11747 ;; Return value:  Size  Location     Type
 11748 ;;                  1    wreg      unsigned char 
 11749 ;; Registers used:
 11750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
 11751 ;; Tracked objects:
 11752 ;;		On entry : 0/0
 11753 ;;		On exit  : 0/0
 11754 ;;		Unchanged: 0/0
 11755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11756 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11757 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11758 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11759 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11760 ;;Total ram usage:        6 bytes
 11761 ;; Hardware stack levels used:    1
 11762 ;; Hardware stack levels required when called:    2
 11763 ;; This function calls:
 11764 ;;		Nothing
 11765 ;; This function is called by:
 11766 ;;		_set_MSSSP1_mode
 11767 ;; This function uses a non-reentrant model
 11768 ;;
 11769                           
 11770                           
 11771                           ;psect for function _SPI1_Open
 11772  1A2C                     _SPI1_Open:	
 11773                           
 11774                           ;incstack = 0
 11775                           ; Regs used in _SPI1_Open: [wreg-fsr0h+status,2+status,0+pclath]
 11776                           ;SPI1_Open@spi1UniqueConfiguration stored from wreg
 11777  1A2C  00F6               	movwf	SPI1_Open@spi1UniqueConfiguration
 11778                           
 11779                           ;spi1.c: 95: if(!SSP1CON1bits.SSPEN)
 11780  1A2D  0143               	movlb	3	; select bank3
 11781  1A2E  1A90               	btfsc	16,5	;volatile
 11782  1A2F  0008               	return
 11783                           
 11784                           ;spi1.c: 96: {
 11785                           ;spi1.c: 97: char print_data[20];
 11786                           ;spi1.c: 98: SSP1STAT = spi1_configuration[spi1UniqueConfiguration].stat;
 11787  1A30  0876               	movf	SPI1_Open@spi1UniqueConfiguration,w
 11788  1A31  00F1               	movwf	??_SPI1_Open
 11789  1A32  01F2               	clrf	??_SPI1_Open+1
 11790  1A33  35F1               	lslf	??_SPI1_Open,f
 11791  1A34  0DF2               	rlf	??_SPI1_Open+1,f
 11792  1A35  35F1               	lslf	??_SPI1_Open,f
 11793  1A36  0DF2               	rlf	??_SPI1_Open+1,f
 11794  1A37  0871               	movf	??_SPI1_Open,w
 11795  1A38  3E01               	addlw	1
 11796  1A39  00F3               	movwf	??_SPI1_Open+2
 11797  1A3A  3000               	movlw	0
 11798  1A3B  3D72               	addwfc	??_SPI1_Open+1,w
 11799  1A3C  00F4               	movwf	??_SPI1_Open+3
 11800  1A3D  3000               	movlw	low (_spi1_configuration| (0+32768))
 11801  1A3E  0773               	addwf	??_SPI1_Open+2,w
 11802  1A3F  0084               	movwf	4
 11803  1A40  3098               	movlw	high (_spi1_configuration| (0+32768))
 11804  1A41  3D74               	addwfc	??_SPI1_Open+3,w
 11805  1A42  0085               	movwf	5
 11806  1A43  0800               	movf	0,w	;code access
 11807  1A44  008F               	movwf	15	;volatile
 11808                           
 11809                           ;spi1.c: 99: SSP1CON1 = spi1_configuration[spi1UniqueConfiguration].con1;
 11810  1A45  0876               	movf	SPI1_Open@spi1UniqueConfiguration,w
 11811  1A46  00F1               	movwf	??_SPI1_Open
 11812  1A47  01F2               	clrf	??_SPI1_Open+1
 11813  1A48  35F1               	lslf	??_SPI1_Open,f
 11814  1A49  0DF2               	rlf	??_SPI1_Open+1,f
 11815  1A4A  35F1               	lslf	??_SPI1_Open,f
 11816  1A4B  0DF2               	rlf	??_SPI1_Open+1,f
 11817  1A4C  3000               	movlw	low (_spi1_configuration| (0+32768))
 11818  1A4D  0771               	addwf	??_SPI1_Open,w
 11819  1A4E  0084               	movwf	4
 11820  1A4F  3098               	movlw	high (_spi1_configuration| (0+32768))
 11821  1A50  3D72               	addwfc	??_SPI1_Open+1,w
 11822  1A51  0085               	movwf	5
 11823  1A52  0800               	movf	0,w	;code access
 11824  1A53  0090               	movwf	16	;volatile
 11825                           
 11826                           ;spi1.c: 100: SSP1CON2 = 0x00;
 11827  1A54  0191               	clrf	17	;volatile
 11828                           
 11829                           ;spi1.c: 101: SSP1ADD = spi1_configuration[spi1UniqueConfiguration].add;
 11830  1A55  0876               	movf	SPI1_Open@spi1UniqueConfiguration,w
 11831  1A56  00F1               	movwf	??_SPI1_Open
 11832  1A57  01F2               	clrf	??_SPI1_Open+1
 11833  1A58  35F1               	lslf	??_SPI1_Open,f
 11834  1A59  0DF2               	rlf	??_SPI1_Open+1,f
 11835  1A5A  35F1               	lslf	??_SPI1_Open,f
 11836  1A5B  0DF2               	rlf	??_SPI1_Open+1,f
 11837  1A5C  0871               	movf	??_SPI1_Open,w
 11838  1A5D  3E02               	addlw	2
 11839  1A5E  00F3               	movwf	??_SPI1_Open+2
 11840  1A5F  3000               	movlw	0
 11841  1A60  3D72               	addwfc	??_SPI1_Open+1,w
 11842  1A61  00F4               	movwf	??_SPI1_Open+3
 11843  1A62  3000               	movlw	low (_spi1_configuration| (0+32768))
 11844  1A63  0773               	addwf	??_SPI1_Open+2,w
 11845  1A64  0084               	movwf	4
 11846  1A65  3098               	movlw	high (_spi1_configuration| (0+32768))
 11847  1A66  3D74               	addwfc	??_SPI1_Open+3,w
 11848  1A67  0085               	movwf	5
 11849  1A68  0800               	movf	0,w	;code access
 11850  1A69  008D               	movwf	13	;volatile
 11851                           
 11852                           ;spi1.c: 102: TRISCbits.TRISC2 = spi1_configuration[spi1UniqueConfiguration].operation;
 11853  1A6A  0876               	movf	SPI1_Open@spi1UniqueConfiguration,w
 11854  1A6B  00F1               	movwf	??_SPI1_Open
 11855  1A6C  01F2               	clrf	??_SPI1_Open+1
 11856  1A6D  35F1               	lslf	??_SPI1_Open,f
 11857  1A6E  0DF2               	rlf	??_SPI1_Open+1,f
 11858  1A6F  35F1               	lslf	??_SPI1_Open,f
 11859  1A70  0DF2               	rlf	??_SPI1_Open+1,f
 11860  1A71  0871               	movf	??_SPI1_Open,w
 11861  1A72  3E03               	addlw	3
 11862  1A73  00F3               	movwf	??_SPI1_Open+2
 11863  1A74  3000               	movlw	0
 11864  1A75  3D72               	addwfc	??_SPI1_Open+1,w
 11865  1A76  00F4               	movwf	??_SPI1_Open+3
 11866  1A77  3000               	movlw	low (_spi1_configuration| (0+32768))
 11867  1A78  0773               	addwf	??_SPI1_Open+2,w
 11868  1A79  0084               	movwf	4
 11869  1A7A  3098               	movlw	high (_spi1_configuration| (0+32768))
 11870  1A7B  3D74               	addwfc	??_SPI1_Open+3,w
 11871  1A7C  0085               	movwf	5
 11872  1A7D  0800               	movf	0,w	;code access
 11873  1A7E  00F5               	movwf	??_SPI1_Open+4
 11874  1A7F  0DF5               	rlf	??_SPI1_Open+4,f
 11875  1A80  0DF5               	rlf	??_SPI1_Open+4,f
 11876  1A81  0140               	movlb	0	; select bank0
 11877  1A82  0813               	movf	19,w	;volatile
 11878  1A83  0675               	xorwf	??_SPI1_Open+4,w
 11879  1A84  39FB               	andlw	-5
 11880  1A85  0675               	xorwf	??_SPI1_Open+4,w
 11881  1A86  0093               	movwf	19	;volatile
 11882                           
 11883                           ;spi1.c: 103: TRISCbits.TRISC0 = 1;
 11884  1A87  1413               	bsf	19,0	;volatile
 11885                           
 11886                           ;spi1.c: 104: TRISCbits.TRISC1 = 0;
 11887  1A88  1093               	bcf	19,1	;volatile
 11888                           
 11889                           ;spi1.c: 105: SSP1CON1bits.SSPEN = 1;
 11890  1A89  0143               	movlb	3	; select bank3
 11891  1A8A  1690               	bsf	16,5	;volatile
 11892                           
 11893                           ;spi1.c: 106: return 1;
 11894                           ;	Return value of _SPI1_Open is never used
 11895  1A8B  0008               	return
 11896  1A8C                     __end_of_SPI1_Open:	
 11897                           ;spi1.c: 107: }
 11898                           ;spi1.c: 108: return 0;
 11899                           ;	Return value of _SPI1_Open is never used
 11900                           
 11901                           
 11902                           	psect	text11
 11903  0800                     __ptext11:	
 11904 ;; *************** function _process_pmic_status *****************
 11905 ;; Defined at:
 11906 ;;		line 174 in file "pic_control_fun.c"
 11907 ;; Parameters:    Size  Location     Type
 11908 ;;  status          1    wreg     PTR unsigned char 
 11909 ;;		 -> I2C_read_buff(10), 
 11910 ;;  length          1    1[BANK0 ] unsigned char 
 11911 ;; Auto vars:     Size  Location     Type
 11912 ;;  status          1   11[BANK0 ] PTR unsigned char 
 11913 ;;		 -> I2C_read_buff(10), 
 11914 ;;  battery_volt    2    7[BANK0 ] unsigned int 
 11915 ;;  CHRG_STAT       1   10[BANK0 ] unsigned char 
 11916 ;;  PG_STAT         1    9[BANK0 ] unsigned char 
 11917 ;;  VSYS_STAT       1    6[BANK0 ] unsigned char 
 11918 ;;  SDP_STAT        1    5[BANK0 ] unsigned char 
 11919 ;;  VBUS_STAT       1    4[BANK0 ] unsigned char 
 11920 ;; Return value:  Size  Location     Type
 11921 ;;                  1    wreg      void 
 11922 ;; Registers used:
 11923 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11924 ;; Tracked objects:
 11925 ;;		On entry : 0/0
 11926 ;;		On exit  : 0/0
 11927 ;;		Unchanged: 0/0
 11928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11929 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11930 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11931 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11932 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11933 ;;Total ram usage:       11 bytes
 11934 ;; Hardware stack levels used:    1
 11935 ;; Hardware stack levels required when called:    4
 11936 ;; This function calls:
 11937 ;;		___wmul
 11938 ;;		_lipo_battery_level
 11939 ;; This function is called by:
 11940 ;;		_pmic_status_read
 11941 ;; This function uses a non-reentrant model
 11942 ;;
 11943                           
 11944                           
 11945                           ;psect for function _process_pmic_status
 11946  0800                     _process_pmic_status:	
 11947                           
 11948                           ;incstack = 0
 11949                           ; Regs used in _process_pmic_status: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11950                           ;process_pmic_status@status stored from wreg
 11951  0800  0140               	movlb	0	; select bank0
 11952  0801  00AB               	movwf	process_pmic_status@status
 11953                           
 11954                           ;pic_control_fun.c: 176: uint8_t VBUS_STAT = 0;
 11955  0802  01A4               	clrf	process_pmic_status@VBUS_STAT
 11956                           
 11957                           ;pic_control_fun.c: 177: uint8_t CHRG_STAT = 0;
 11958  0803  01AA               	clrf	process_pmic_status@CHRG_STAT
 11959                           
 11960                           ;pic_control_fun.c: 178: uint8_t PG_STAT = 0;
 11961  0804  01A9               	clrf	process_pmic_status@PG_STAT
 11962                           
 11963                           ;pic_control_fun.c: 179: uint8_t SDP_STAT = 0;
 11964  0805  01A5               	clrf	process_pmic_status@SDP_STAT
 11965                           
 11966                           ;pic_control_fun.c: 180: uint8_t VSYS_STAT = 0;
 11967  0806  01A6               	clrf	process_pmic_status@VSYS_STAT
 11968                           
 11969                           ;pic_control_fun.c: 181: uint16_t battery_volt;
 11970                           ;pic_control_fun.c: 183: VBUS_STAT = (uint8_t)((status[0] & 0b11100000) >> 5);
 11971  0807  082B               	movf	process_pmic_status@status,w
 11972  0808  0086               	movwf	6
 11973  0809  3001               	movlw	1	; select bank2/3
 11974  080A  0087               	movwf	7
 11975  080B  0801               	movf	1,w
 11976  080C  00A2               	movwf	??_process_pmic_status
 11977  080D  3005               	movlw	5
 11978  080E                     u10075:	
 11979  080E  36A2               	lsrf	??_process_pmic_status,f
 11980  080F  0B89               	decfsz	9,f
 11981  0810  280E               	goto	u10075
 11982  0811  0822               	movf	??_process_pmic_status,w
 11983  0812  3907               	andlw	7
 11984  0813  00A3               	movwf	??_process_pmic_status+1
 11985  0814  0823               	movf	??_process_pmic_status+1,w
 11986  0815  00A4               	movwf	process_pmic_status@VBUS_STAT
 11987                           
 11988                           ;pic_control_fun.c: 184: CHRG_STAT = (uint8_t)((status[0] & 0b00011000) >> 3);
 11989  0816  082B               	movf	process_pmic_status@status,w
 11990  0817  0086               	movwf	6
 11991  0818  3001               	movlw	1	; select bank2/3
 11992  0819  0087               	movwf	7
 11993  081A  0801               	movf	1,w
 11994  081B  00A2               	movwf	??_process_pmic_status
 11995  081C  3003               	movlw	3
 11996  081D                     u10085:	
 11997  081D  36A2               	lsrf	??_process_pmic_status,f
 11998  081E  0B89               	decfsz	9,f
 11999  081F  281D               	goto	u10085
 12000  0820  0822               	movf	??_process_pmic_status,w
 12001  0821  3903               	andlw	3
 12002  0822  00A3               	movwf	??_process_pmic_status+1
 12003  0823  0823               	movf	??_process_pmic_status+1,w
 12004  0824  00AA               	movwf	process_pmic_status@CHRG_STAT
 12005                           
 12006                           ;pic_control_fun.c: 185: PG_STAT = (uint8_t)((status[0] & 0b00000100) >> 2);
 12007  0825  082B               	movf	process_pmic_status@status,w
 12008  0826  0086               	movwf	6
 12009  0827  3001               	movlw	1	; select bank2/3
 12010  0828  0087               	movwf	7
 12011  0829  0801               	movf	1,w
 12012  082A  00A2               	movwf	??_process_pmic_status
 12013  082B  3002               	movlw	2
 12014  082C                     u10095:	
 12015  082C  36A2               	lsrf	??_process_pmic_status,f
 12016  082D  0B89               	decfsz	9,f
 12017  082E  282C               	goto	u10095
 12018  082F  0822               	movf	??_process_pmic_status,w
 12019  0830  3901               	andlw	1
 12020  0831  00A3               	movwf	??_process_pmic_status+1
 12021  0832  0823               	movf	??_process_pmic_status+1,w
 12022  0833  00A9               	movwf	process_pmic_status@PG_STAT
 12023                           
 12024                           ;pic_control_fun.c: 186: SDP_STAT = (uint8_t)((status[0] & 0b00000010) >> 1);
 12025  0834  082B               	movf	process_pmic_status@status,w
 12026  0835  0086               	movwf	6
 12027  0836  3001               	movlw	1	; select bank2/3
 12028  0837  0087               	movwf	7
 12029  0838  3601               	lsrf	1,w
 12030  0839  3901               	andlw	1
 12031  083A  00A2               	movwf	??_process_pmic_status
 12032  083B  0822               	movf	??_process_pmic_status,w
 12033  083C  00A5               	movwf	process_pmic_status@SDP_STAT
 12034                           
 12035                           ;pic_control_fun.c: 187: VSYS_STAT = (uint8_t)((status[0] & 0b00000001));
 12036  083D  082B               	movf	process_pmic_status@status,w
 12037  083E  0086               	movwf	6
 12038  083F  3001               	movlw	1	; select bank2/3
 12039  0840  0087               	movwf	7
 12040  0841  0801               	movf	1,w
 12041  0842  3901               	andlw	1
 12042  0843  00A2               	movwf	??_process_pmic_status
 12043  0844  0822               	movf	??_process_pmic_status,w
 12044  0845  00A6               	movwf	process_pmic_status@VSYS_STAT
 12045                           
 12046                           ;pic_control_fun.c: 190: if(1 == PG_STAT)
 12047  0846  0329               	decf	process_pmic_status@PG_STAT,w
 12048  0847  1D03               	btfss	3,2
 12049  0848  286E               	goto	l9172
 12050                           
 12051                           ;pic_control_fun.c: 191: {
 12052                           ;pic_control_fun.c: 195: power_connected = 1;
 12053  0849  0141               	movlb	1	; select bank1
 12054  084A  01DC               	clrf	_power_connected^(0+128)
 12055  084B  0ADC               	incf	_power_connected^(0+128),f
 12056                           
 12057                           ;pic_control_fun.c: 196: if((0b00000001 == CHRG_STAT) || (0b00000010 == CHRG_STAT))
 12058  084C  0140               	movlb	0	; select bank0
 12059  084D  032A               	decf	process_pmic_status@CHRG_STAT,w
 12060  084E  1903               	btfsc	3,2
 12061  084F  2854               	goto	l9164
 12062  0850  3002               	movlw	2
 12063  0851  062A               	xorwf	process_pmic_status@CHRG_STAT,w
 12064  0852  1D03               	btfss	3,2
 12065  0853  285B               	goto	l9166
 12066  0854                     l9164:	
 12067                           
 12068                           ;pic_control_fun.c: 197: {
 12069                           ;pic_control_fun.c: 198: if(pic_active_mode == 1)
 12070  0854  0141               	movlb	1	; select bank1
 12071  0855  035D               	decf	_pic_active_mode^(0+128),w
 12072  0856  1D03               	btfss	3,2
 12073  0857  2879               	goto	l9176
 12074                           
 12075                           ;pic_control_fun.c: 199: {
 12076                           ;pic_control_fun.c: 200: do { LATDbits.LATD1 = 0; } while(0);
 12077  0858  0140               	movlb	0	; select bank0
 12078  0859  1099               	bcf	25,1	;volatile
 12079  085A  2865               	goto	l1639
 12080  085B                     l9166:	
 12081                           ;pic_control_fun.c: 202: }
 12082                           ;pic_control_fun.c: 203: }
 12083                           
 12084                           ;pic_control_fun.c: 201: do { LATDbits.LATD3 = 0; } while(0);
 12085                           
 12086                           
 12087                           ;pic_control_fun.c: 204: else if(0b00000011 == CHRG_STAT)
 12088  085B  3003               	movlw	3
 12089  085C  062A               	xorwf	process_pmic_status@CHRG_STAT,w
 12090  085D  1D03               	btfss	3,2
 12091  085E  2867               	goto	l9170
 12092                           
 12093                           ;pic_control_fun.c: 205: {
 12094                           ;pic_control_fun.c: 206: if(pic_active_mode == 1)
 12095  085F  0141               	movlb	1	; select bank1
 12096  0860  035D               	decf	_pic_active_mode^(0+128),w
 12097  0861  1D03               	btfss	3,2
 12098  0862  2879               	goto	l9176
 12099                           
 12100                           ;pic_control_fun.c: 207: {
 12101                           ;pic_control_fun.c: 208: do { LATDbits.LATD1 = 1; } while(0);
 12102  0863  0140               	movlb	0	; select bank0
 12103  0864  1499               	bsf	25,1	;volatile
 12104  0865                     l1639:	
 12105                           ;pic_control_fun.c: 209: do { LATDbits.LATD3 = 0; } while(0);
 12106                           
 12107  0865  1199               	bcf	25,3	;volatile
 12108                           
 12109                           ;pic_control_fun.c: 210: }
 12110                           ;pic_control_fun.c: 211: }
 12111  0866  2879               	goto	l9176
 12112  0867                     l9170:	
 12113                           
 12114                           ;pic_control_fun.c: 212: else
 12115                           ;pic_control_fun.c: 213: {
 12116                           ;pic_control_fun.c: 214: if(pic_active_mode == 1)
 12117  0867  0141               	movlb	1	; select bank1
 12118  0868  035D               	decf	_pic_active_mode^(0+128),w
 12119  0869  1D03               	btfss	3,2
 12120  086A  2879               	goto	l9176
 12121                           
 12122                           ;pic_control_fun.c: 215: {
 12123                           ;pic_control_fun.c: 216: do { LATDbits.LATD1 = 0; } while(0);
 12124  086B  0140               	movlb	0	; select bank0
 12125  086C  1099               	bcf	25,1	;volatile
 12126  086D  2878               	goto	l1651
 12127  086E                     l9172:	
 12128                           ;pic_control_fun.c: 218: }
 12129                           ;pic_control_fun.c: 219: }
 12130                           ;pic_control_fun.c: 220: }
 12131                           
